Attaching to doppler-events_kafka_1
[36mkafka_1            |[0m 
[36mkafka_1            |[0m 
[36mkafka_1            |[0m # Set environment values if they exist as arguments
[36mkafka_1            |[0m if [ $# -ne 0 ]; then
[36mkafka_1            |[0m   echo "===> Overriding env params with args ..."
[36mkafka_1            |[0m   for var in "$@"
[36mkafka_1            |[0m   do
[36mkafka_1            |[0m     export "$var"
[36mkafka_1            |[0m   done
[36mkafka_1            |[0m fi
[36mkafka_1            |[0m + '[' 0 -ne 0 ']'
[36mkafka_1            |[0m 
[36mkafka_1            |[0m echo "===> ENV Variables ..."
[36mkafka_1            |[0m + echo '===> ENV Variables ...'
[36mkafka_1            |[0m ===> ENV Variables ...
[36mkafka_1            |[0m env | sort
[36mkafka_1            |[0m + env
[36mkafka_1            |[0m + sort
[36mkafka_1            |[0m ALLOW_UNSIGNED=false
[36mkafka_1            |[0m COMPONENT=kafka
[36mkafka_1            |[0m CONFLUENT_DEB_VERSION=1
[36mkafka_1            |[0m CONFLUENT_MAJOR_VERSION=4
[36mkafka_1            |[0m CONFLUENT_MINOR_VERSION=1
[36mkafka_1            |[0m CONFLUENT_MVN_LABEL=
[36mkafka_1            |[0m CONFLUENT_PATCH_VERSION=1
[36mkafka_1            |[0m CONFLUENT_PLATFORM_LABEL=
[36mkafka_1            |[0m CONFLUENT_VERSION=4.1.1
[36mkafka_1            |[0m CUB_CLASSPATH=/etc/confluent/docker/docker-utils.jar
[36mkafka_1            |[0m HOME=/root
[36mkafka_1            |[0m HOSTNAME=kafka
[36mkafka_1            |[0m KAFKA_ADVERTISED_LISTENERS=PLAINTEXT://kafka:29092
[36mkafka_1            |[0m KAFKA_BROKER_ID=1
[36mkafka_1            |[0m KAFKA_OFFSETS_TOPIC_REPLICATION_FACTOR=1
[36mkafka_1            |[0m KAFKA_VERSION=1.1.1
[36mkafka_1            |[0m KAFKA_ZOOKEEPER_CONNECT=zookeeper:32181
[36mkafka_1            |[0m LANG=C.UTF-8
[36mkafka_1            |[0m PATH=/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin
[36mkafka_1            |[0m PWD=/
[36mkafka_1            |[0m PYTHON_PIP_VERSION=8.1.2
[36mkafka_1            |[0m PYTHON_VERSION=2.7.9-1
[36mkafka_1            |[0m SCALA_VERSION=2.11
[36mkafka_1            |[0m SHLVL=1
[36mkafka_1            |[0m ZULU_OPENJDK_VERSION=8=8.30.0.1
[36mkafka_1            |[0m _=/usr/bin/env
[36mkafka_1            |[0m 
[36mkafka_1            |[0m echo "===> User"
[36mkafka_1            |[0m + echo '===> User'
[36mkafka_1            |[0m id
[36mkafka_1            |[0m + id
[36mkafka_1            |[0m ===> User
[36mkafka_1            |[0m uid=0(root) gid=0(root) groups=0(root)
[36mkafka_1            |[0m 
[36mkafka_1            |[0m echo "===> Configuring ..."
[36mkafka_1            |[0m + echo '===> Configuring ...'
[36mkafka_1            |[0m ===> Configuring ...
[36mkafka_1            |[0m /etc/confluent/docker/configure
[36mkafka_1            |[0m + /etc/confluent/docker/configure
[36mkafka_1            |[0m 
[36mkafka_1            |[0m dub ensure KAFKA_ZOOKEEPER_CONNECT
[36mkafka_1            |[0m + dub ensure KAFKA_ZOOKEEPER_CONNECT
[36mkafka_1            |[0m dub ensure KAFKA_ADVERTISED_LISTENERS
[36mkafka_1            |[0m + dub ensure KAFKA_ADVERTISED_LISTENERS
[36mkafka_1            |[0m 
[36mkafka_1            |[0m # By default, LISTENERS is derived from ADVERTISED_LISTENERS by replacing
[36mkafka_1            |[0m # hosts with 0.0.0.0. This is good default as it ensures that the broker
[36mkafka_1            |[0m # process listens on all ports.
[36mkafka_1            |[0m if [[ -z "${KAFKA_LISTENERS-}" ]]
[36mkafka_1            |[0m then
[36mkafka_1            |[0m   export KAFKA_LISTENERS
[36mkafka_1            |[0m   KAFKA_LISTENERS=$(cub listeners "$KAFKA_ADVERTISED_LISTENERS")
[36mkafka_1            |[0m fi
[36mkafka_1            |[0m + [[ -z '' ]]
[36mkafka_1            |[0m + export KAFKA_LISTENERS
[36mkafka_1            |[0m cub listeners "$KAFKA_ADVERTISED_LISTENERS"
[36mkafka_1            |[0m ++ cub listeners PLAINTEXT://kafka:29092
[36mkafka_1            |[0m + KAFKA_LISTENERS=PLAINTEXT://0.0.0.0:29092
[36mkafka_1            |[0m 
[36mkafka_1            |[0m dub path /etc/kafka/ writable
[36mkafka_1            |[0m + dub path /etc/kafka/ writable
[36mkafka_1            |[0m 
[36mkafka_1            |[0m if [[ -z "${KAFKA_LOG_DIRS-}" ]]
[36mkafka_1            |[0m then
[36mkafka_1            |[0m   export KAFKA_LOG_DIRS
[36mkafka_1            |[0m   KAFKA_LOG_DIRS="/var/lib/kafka/data"
[36mkafka_1            |[0m fi
[36mkafka_1            |[0m + [[ -z '' ]]
[36mkafka_1            |[0m + export KAFKA_LOG_DIRS
[36mkafka_1            |[0m + KAFKA_LOG_DIRS=/var/lib/kafka/data
[36mkafka_1            |[0m 
[36mkafka_1            |[0m # advertised.host, advertised.port, host and port are deprecated. Exit if these properties are set.
[36mkafka_1            |[0m if [[ -n "${KAFKA_ADVERTISED_PORT-}" ]]
[36mkafka_1            |[0m then
[36mkafka_1            |[0m   echo "advertised.port is deprecated. Please use KAFKA_ADVERTISED_LISTENERS instead."
[36mkafka_1            |[0m   exit 1
[36mkafka_1            |[0m fi
[36mkafka_1            |[0m + [[ -n '' ]]
[36mkafka_1            |[0m 
[36mkafka_1            |[0m if [[ -n "${KAFKA_ADVERTISED_HOST-}" ]]
[36mkafka_1            |[0m then
[36mkafka_1            |[0m   echo "advertised.host is deprecated. Please use KAFKA_ADVERTISED_LISTENERS instead."
[36mkafka_1            |[0m   exit 1
[36mkafka_1            |[0m fi
[36mkafka_1            |[0m + [[ -n '' ]]
[36mkafka_1            |[0m 
[36mkafka_1            |[0m if [[ -n "${KAFKA_HOST-}" ]]
[36mkafka_1            |[0m then
[36mkafka_1            |[0m   echo "host is deprecated. Please use KAFKA_ADVERTISED_LISTENERS instead."
[36mkafka_1            |[0m   exit 1
[36mkafka_1            |[0m fi
[36mkafka_1            |[0m + [[ -n '' ]]
[36mkafka_1            |[0m 
[36mkafka_1            |[0m if [[ -n "${KAFKA_PORT-}" ]]
[36mkafka_1            |[0m then
[36mkafka_1            |[0m   echo "port is deprecated. Please use KAFKA_ADVERTISED_LISTENERS instead."
[36mkafka_1            |[0m   exit 1
[36mkafka_1            |[0m fi
[36mkafka_1            |[0m + [[ -n '' ]]
[36mkafka_1            |[0m 
[36mkafka_1            |[0m # Set if ADVERTISED_LISTENERS has SSL:// or SASL_SSL:// endpoints.
[36mkafka_1            |[0m if [[ $KAFKA_ADVERTISED_LISTENERS == *"SSL://"* ]]
[36mkafka_1            |[0m then
[36mkafka_1            |[0m   echo "SSL is enabled."
[36mkafka_1            |[0m 
[36mkafka_1            |[0m   dub ensure KAFKA_SSL_KEYSTORE_FILENAME
[36mkafka_1            |[0m   export KAFKA_SSL_KEYSTORE_LOCATION="/etc/kafka/secrets/$KAFKA_SSL_KEYSTORE_FILENAME"
[36mkafka_1            |[0m   dub path "$KAFKA_SSL_KEYSTORE_LOCATION" exists
[36mkafka_1            |[0m 
[36mkafka_1            |[0m   dub ensure KAFKA_SSL_KEY_CREDENTIALS
[36mkafka_1            |[0m   KAFKA_SSL_KEY_CREDENTIALS_LOCATION="/etc/kafka/secrets/$KAFKA_SSL_KEY_CREDENTIALS"
[36mkafka_1            |[0m   dub path "$KAFKA_SSL_KEY_CREDENTIALS_LOCATION" exists
[36mkafka_1            |[0m   export KAFKA_SSL_KEY_PASSWORD
[36mkafka_1            |[0m   KAFKA_SSL_KEY_PASSWORD=$(cat "$KAFKA_SSL_KEY_CREDENTIALS_LOCATION")
[36mkafka_1            |[0m 
[36mkafka_1            |[0m   dub ensure KAFKA_SSL_KEYSTORE_CREDENTIALS
[36mkafka_1            |[0m   KAFKA_SSL_KEYSTORE_CREDENTIALS_LOCATION="/etc/kafka/secrets/$KAFKA_SSL_KEYSTORE_CREDENTIALS"
[36mkafka_1            |[0m   dub path "$KAFKA_SSL_KEYSTORE_CREDENTIALS_LOCATION" exists
[36mkafka_1            |[0m   export KAFKA_SSL_KEYSTORE_PASSWORD
[36mkafka_1            |[0m   KAFKA_SSL_KEYSTORE_PASSWORD=$(cat "$KAFKA_SSL_KEYSTORE_CREDENTIALS_LOCATION")
[36mkafka_1            |[0m 
