Attaching to doppler-events_kafka_connect_1
[36mkafka_connect_1    |[0m Creating connector properties file
[36mkafka_connect_1    |[0m 
[36mkafka_connect_1    |[0m . /etc/confluent/docker/mesos-setup.sh
[36mkafka_connect_1    |[0m + . /etc/confluent/docker/mesos-setup.sh
[36mkafka_connect_1    |[0m #!/usr/bin/env bash
[36mkafka_connect_1    |[0m 
[36mkafka_connect_1    |[0m set +o nounset
[36mkafka_connect_1    |[0m ++ set +o nounset
[36mkafka_connect_1    |[0m 
[36mkafka_connect_1    |[0m if [ -z $SKIP_MESOS_AUTO_SETUP ]; then
[36mkafka_connect_1    |[0m     if [ -n $MESOS_SANDBOX ] && [ -e $MESOS_SANDBOX/.ssl/scheduler.crt ] && [ -e $MESOS_SANDBOX/.ssl/scheduler.key ]; then
[36mkafka_connect_1    |[0m         echo "Entering Mesos auto setup for Java SSL truststore. You should not see this if you are not on mesos ..."
[36mkafka_connect_1    |[0m 
[36mkafka_connect_1    |[0m         openssl pkcs12 -export -in $MESOS_SANDBOX/.ssl/scheduler.crt -inkey $MESOS_SANDBOX/.ssl/scheduler.key \
[36mkafka_connect_1    |[0m                        -out /tmp/keypair.p12 -name keypair \
[36mkafka_connect_1    |[0m                        -CAfile $MESOS_SANDBOX/.ssl/ca-bundle.crt -caname root -passout pass:export
[36mkafka_connect_1    |[0m 
[36mkafka_connect_1    |[0m         keytool -importkeystore \
[36mkafka_connect_1    |[0m                 -deststorepass changeit -destkeypass changeit -destkeystore /tmp/kafka-keystore.jks \
[36mkafka_connect_1    |[0m                 -srckeystore /tmp/keypair.p12 -srcstoretype PKCS12 -srcstorepass export \
[36mkafka_connect_1    |[0m                 -alias keypair
[36mkafka_connect_1    |[0m 
[36mkafka_connect_1    |[0m         keytool -import \
[36mkafka_connect_1    |[0m                 -trustcacerts \
[36mkafka_connect_1    |[0m                 -alias root \
[36mkafka_connect_1    |[0m                 -file $MESOS_SANDBOX/.ssl/ca-bundle.crt \
[36mkafka_connect_1    |[0m                 -storepass changeit \
[36mkafka_connect_1    |[0m                 -keystore /tmp/kafka-truststore.jks -noprompt
[36mkafka_connect_1    |[0m     fi
[36mkafka_connect_1    |[0m fi
[36mkafka_connect_1    |[0m ++ '[' -z ']'
[36mkafka_connect_1    |[0m ++ '[' -n ']'
[36mkafka_connect_1    |[0m ++ '[' -e /.ssl/scheduler.crt ']'
[36mkafka_connect_1    |[0m 
[36mkafka_connect_1    |[0m set -o nounset
[36mkafka_connect_1    |[0m ===> ENV Variables ...
[36mkafka_connect_1    |[0m ++ set -o nounset
[36mkafka_connect_1    |[0m . /etc/confluent/docker/apply-mesos-overrides
[36mkafka_connect_1    |[0m + . /etc/confluent/docker/apply-mesos-overrides
[36mkafka_connect_1    |[0m #!/usr/bin/env bash
[36mkafka_connect_1    |[0m #
[36mkafka_connect_1    |[0m # Copyright 2016 Confluent Inc.
[36mkafka_connect_1    |[0m #
[36mkafka_connect_1    |[0m # Licensed under the Apache License, Version 2.0 (the "License");
[36mkafka_connect_1    |[0m # you may not use this file except in compliance with the License.
[36mkafka_connect_1    |[0m # You may obtain a copy of the License at
[36mkafka_connect_1    |[0m #
[36mkafka_connect_1    |[0m # http://www.apache.org/licenses/LICENSE-2.0
[36mkafka_connect_1    |[0m #
[36mkafka_connect_1    |[0m # Unless required by applicable law or agreed to in writing, software
[36mkafka_connect_1    |[0m # distributed under the License is distributed on an "AS IS" BASIS,
[36mkafka_connect_1    |[0m # WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
[36mkafka_connect_1    |[0m # See the License for the specific language governing permissions and
[36mkafka_connect_1    |[0m # limitations under the License.
[36mkafka_connect_1    |[0m 
[36mkafka_connect_1    |[0m # Mesos DC/OS docker deployments will have HOST and PORT0 
[36mkafka_connect_1    |[0m # set for the proxying of the service.
[36mkafka_connect_1    |[0m # 
[36mkafka_connect_1    |[0m # Use those values provide things we know we'll need.
[36mkafka_connect_1    |[0m 
[36mkafka_connect_1    |[0m [ -n "${HOST:-}" ] && [ -z "${CONNECT_REST_ADVERTISED_HOST_NAME:-}" ] && \
[36mkafka_connect_1    |[0m 	export CONNECT_REST_ADVERTISED_HOST_NAME=$HOST || true
[36mkafka_connect_1    |[0m ++ '[' -n '' ']'
[36mkafka_connect_1    |[0m ++ true
[36mkafka_connect_1    |[0m 
[36mkafka_connect_1    |[0m [ -n "${PORT0:-}" ] && [ -z "${CONNECT_REST_ADVERTISED_PORT:-}" ] && \
[36mkafka_connect_1    |[0m 	export CONNECT_REST_ADVERTISED_PORT=$PORT0 || true
[36mkafka_connect_1    |[0m ++ '[' -n '' ']'
[36mkafka_connect_1    |[0m ++ true
[36mkafka_connect_1    |[0m 
[36mkafka_connect_1    |[0m # And default to 8083, which MUST match the containerPort specification
[36mkafka_connect_1    |[0m # in the Mesos package for this service.
[36mkafka_connect_1    |[0m [ -z "${CONNECT_REST_PORT:-}" ] && \
[36mkafka_connect_1    |[0m 	export CONNECT_REST_PORT=8083 || true
[36mkafka_connect_1    |[0m ++ '[' -z 8083 ']'
[36mkafka_connect_1    |[0m ++ true
[36mkafka_connect_1    |[0m 
[36mkafka_connect_1    |[0m 
[36mkafka_connect_1    |[0m echo "===> ENV Variables ..."
[36mkafka_connect_1    |[0m + echo '===> ENV Variables ...'
[36mkafka_connect_1    |[0m env | sort
[36mkafka_connect_1    |[0m + env
[36mkafka_connect_1    |[0m + sort
[36mkafka_connect_1    |[0m ALLOW_UNSIGNED=false
[36mkafka_connect_1    |[0m COMPONENT=kafka-connect
[36mkafka_connect_1    |[0m CONFLUENT_DEB_VERSION=1
[36mkafka_connect_1    |[0m CONFLUENT_MAJOR_VERSION=4
[36mkafka_connect_1    |[0m CONFLUENT_MINOR_VERSION=1
[36mkafka_connect_1    |[0m CONFLUENT_MVN_LABEL=
